Date,High_Temp
2006-01-01,39.72
2006-01-02,44.15
2006-01-03,36.2
2006-01-04,36.66
2006-01-05,48.62
2006-01-06,38.78
2006-01-07,33.63
2006-01-08,44.56
2006-01-09,58.06
2006-01-10,47.71
2006-01-11,46.77
2006-01-12,56.14
2006-01-13,45.58
2006-01-14,54.94
2006-01-15,25.61
2006-01-16,30.58
2006-01-17,38.53
2006-01-18,57.68
2006-01-19,45.17
2006-01-20,59.65
2006-01-21,61.14
2006-01-22,40.86
2006-01-23,38.89
2006-01-24,44.0
2006-01-25,41.61
2006-01-26,34.31
2006-01-27,41.47
2006-01-28,56.86
2006-01-29,47.32
2006-01-30,60.2
2006-01-31,40.63
2006-02-01,40.18
2006-02-02,49.51
2006-02-03,60.65
2006-02-04,47.86
2006-02-05,46.43
2006-02-06,38.01
2006-02-07,42.26
2006-02-08,35.01
2006-02-09,35.0
2006-02-10,36.07
2006-02-11,35.84
2006-02-12,25.39
2006-02-13,34.98
2006-02-14,40.58
2006-02-15,53.1
2006-02-16,56.51
2006-02-17,56.1
2006-02-18,33.55
2006-02-19,29.06
2006-02-20,35.43
2006-02-21,39.77
2006-02-22,42.74
2006-02-23,45.65
2006-02-24,36.53
2006-02-25,47.72
2006-02-26,26.9
2006-02-27,28.79
2006-02-28,32.23
2006-03-01,40.66
2006-03-02,31.65
2006-03-03,32.25
2006-03-04,38.33
2006-03-05,44.92
2006-03-06,41.33
2006-03-07,42.55
2006-03-08,47.49
2006-03-09,50.6
2006-03-10,72.86
2006-03-11,62.71
2006-03-12,51.71
2006-03-13,61.58
2006-03-14,59.13
2006-03-15,43.77
2006-03-16,46.28
2006-03-17,44.85
2006-03-18,41.46
2006-03-19,40.03
2006-03-20,39.57
2006-03-21,42.62
2006-03-22,42.79
2006-03-23,50.97
2006-03-24,49.72
2006-03-25,45.99
2006-03-26,49.47
2006-03-27,56.91
2006-03-28,53.93
2006-03-29,61.02
2006-03-30,65.32
2006-03-31,67.6
2006-04-01,70.77
2006-04-02,65.45
2006-04-03,54.2
2006-04-04,53.25
2006-04-05,45.43
2006-04-06,51.41
2006-04-07,61.29
2006-04-08,51.2
2006-04-09,56.01
2006-04-10,58.7
2006-04-11,65.08
2006-04-12,64.06
2006-04-13,75.17
2006-04-14,62.53
2006-04-15,77.98
2006-04-16,65.07
2006-04-17,60.53
2006-04-18,70.36
2006-04-19,72.78
2006-04-20,80.68
2006-04-21,58.44
2006-04-22,46.48
2006-04-23,59.39
2006-04-24,59.09
2006-04-25,69.07
2006-04-26,55.97
2006-04-27,70.58
2006-04-28,60.27
2006-04-29,62.44
2006-04-30,67.79
2006-05-01,69.12
2006-05-02,66.25
2006-05-03,68.56
2006-05-04,79.65
2006-05-05,78.21
2006-05-06,73.89
2006-05-07,63.25
2006-05-08,61.48
2006-05-09,61.69
2006-05-10,64.63
2006-05-11,59.63
2006-05-12,67.1
2006-05-13,68.76
2006-05-14,59.76
2006-05-15,60.38
2006-05-16,63.14
2006-05-17,69.42
2006-05-18,72.13
2006-05-19,60.13
2006-05-20,66.83
2006-05-21,66.7
2006-05-22,63.36
2006-05-23,65.53
2006-05-24,72.24
2006-05-25,75.7
2006-05-26,72.42
2006-05-27,81.65
2006-05-28,80.59
2006-05-29,88.13
2006-05-30,84.82
2006-05-31,74.49
2006-06-01,85.63
2006-06-02,78.15
2006-06-03,64.33
2006-06-04,66.73
2006-06-05,69.89
2006-06-06,69.88
2006-06-07,60.88
2006-06-08,65.36
2006-06-09,73.88
2006-06-10,64.85
2006-06-11,68.93
2006-06-12,72.13
2006-06-13,80.21
2006-06-14,77.11
2006-06-15,78.56
2006-06-16,83.99
2006-06-17,83.26
2006-06-18,90.45
2006-06-19,87.01
2006-06-20,83.66
2006-06-21,80.74
2006-06-22,86.49
2006-06-23,85.36
2006-06-24,72.35
2006-06-25,73.67
2006-06-26,76.39
2006-06-27,78.06
2006-06-28,84.41
2006-06-29,83.07
2006-06-30,80.43
2006-07-01,83.92
2006-07-02,88.77
2006-07-03,87.62
2006-07-04,87.07
2006-07-05,76.35
2006-07-06,76.06
2006-07-07,79.61
2006-07-08,81.42
2006-07-09,83.03
2006-07-10,82.39
2006-07-11,87.34
2006-07-12,81.88
2006-07-13,82.57
2006-07-14,84.6
2006-07-15,81.06
2006-07-16,91.25
2006-07-17,94.86
2006-07-18,95.13
2006-07-19,84.6
2006-07-20,81.53
2006-07-21,84.59
2006-07-22,79.42
2006-07-23,77.22
2006-07-24,83.58
2006-07-25,83.47
2006-07-26,84.66
2006-07-27,87.44
2006-07-28,89.89
2006-07-29,89.41
2006-07-30,88.94
2006-07-31,90.09
2006-08-01,96.71
2006-08-02,97.1
2006-08-03,96.56
2006-08-04,85.58
2006-08-05,87.53
2006-08-06,81.63
2006-08-07,86.33
2006-08-08,84.65
2006-08-09,81.77
2006-08-10,82.8
2006-08-11,76.94
2006-08-12,77.18
2006-08-13,79.63
2006-08-14,85.24
2006-08-15,81.09
2006-08-16,83.88
2006-08-17,82.04
2006-08-18,80.3
2006-08-19,80.3
2006-08-20,88.38
2006-08-21,83.52
2006-08-22,83.55
2006-08-23,84.95
2006-08-24,79.1
2006-08-25,72.42
2006-08-26,68.39
2006-08-27,69.73
2006-08-28,77.01
2006-08-29,68.74
2006-08-30,72.54
2006-08-31,70.94
2006-09-01,67.49
2006-09-02,64.34
2006-09-03,75.36
2006-09-04,74.54
2006-09-05,69.03
2006-09-06,74.22
2006-09-07,77.82
2006-09-08,80.48
2006-09-09,81.85
2006-09-10,71.33
2006-09-11,67.04
2006-09-12,67.32
2006-09-13,68.28
2006-09-14,67.29
2006-09-15,66.41
2006-09-16,76.92
2006-09-17,78.79
2006-09-18,80.89
2006-09-19,78.67
2006-09-20,69.87
2006-09-21,66.43
2006-09-22,69.0
2006-09-23,74.19
2006-09-24,79.59
2006-09-25,70.58
2006-09-26,71.45
2006-09-27,70.82
2006-09-28,72.72
2006-09-29,61.63
2006-09-30,64.39
2006-10-01,67.86
2006-10-02,67.49
2006-10-03,78.1
2006-10-04,77.53
2006-10-05,62.0
2006-10-06,56.83
2006-10-07,62.15
2006-10-08,69.58
2006-10-09,78.56
2006-10-10,74.43
2006-10-11,62.56
2006-10-12,68.66
2006-10-13,54.51
2006-10-14,58.72
2006-10-15,56.46
2006-10-16,60.17
2006-10-17,57.1
2006-10-18,71.61
2006-10-19,67.0
2006-10-20,65.35
2006-10-21,56.84
2006-10-22,58.82
2006-10-23,53.01
2006-10-24,50.49
2006-10-25,53.36
2006-10-26,49.83
2006-10-27,49.51
2006-10-28,64.97
2006-10-29,52.52
2006-10-30,61.06
2006-10-31,67.49
2006-11-01,67.52
2006-11-02,52.18
2006-11-03,47.03
2006-11-04,46.09
2006-11-05,49.37
2006-11-06,56.83
2006-11-07,58.46
2006-11-08,58.6
2006-11-09,66.95
2006-11-10,60.12
2006-11-11,65.15
2006-11-12,61.0
2006-11-13,60.4
2006-11-14,60.22
2006-11-15,61.28
2006-11-16,67.28
2006-11-17,62.3
2006-11-18,50.38
2006-11-19,46.84
2006-11-20,43.71
2006-11-21,45.25
2006-11-22,45.03
2006-11-23,43.17
2006-11-24,57.83
2006-11-25,51.54
2006-11-26,58.35
2006-11-27,62.51
2006-11-28,57.17
2006-11-29,56.62
2006-11-30,65.66
2006-12-01,67.2
2006-12-02,48.58
2006-12-03,45.32
2006-12-04,38.35
2006-12-05,36.16
2006-12-06,48.6
2006-12-07,52.73
2006-12-08,28.85
2006-12-09,38.5
2006-12-10,53.77
2006-12-11,56.2
2006-12-12,46.01
2006-12-13,53.48
2006-12-14,55.64
2006-12-15,51.3
2006-12-16,49.9
2006-12-17,56.09
2006-12-18,57.46
2006-12-19,44.75
2006-12-20,44.77
2006-12-21,52.38
2006-12-22,44.6
2006-12-23,58.35
2006-12-24,51.39
2006-12-25,43.75
2006-12-26,53.06
2006-12-27,42.94
2006-12-28,46.8
2006-12-29,47.09
2006-12-30,47.18
2006-12-31,44.1
2007-01-01,53.78
2007-01-02,46.33
2007-01-03,51.65
2007-01-04,54.96
2007-01-05,58.07
2007-01-06,70.31
2007-01-07,49.75
2007-01-08,53.92
2007-01-09,43.04
2007-01-10,34.62
2007-01-11,36.96
2007-01-12,48.29
2007-01-13,54.41
2007-01-14,44.16
2007-01-15,44.62
2007-01-16,44.18
2007-01-17,28.67
2007-01-18,35.98
2007-01-19,40.99
2007-01-20,30.86
2007-01-21,27.61
2007-01-22,32.17
2007-01-23,35.93
2007-01-24,38.41
2007-01-25,31.8
2007-01-26,21.73
2007-01-27,35.2
2007-01-28,40.91
2007-01-29,27.82
2007-01-30,34.32
2007-01-31,32.73
2007-02-01,35.04
2007-02-02,37.79
2007-02-03,27.74
2007-02-04,24.17
2007-02-05,17.66
2007-02-06,24.02
2007-02-07,24.88
2007-02-08,27.57
2007-02-09,30.43
2007-02-10,32.07
2007-02-11,32.48
2007-02-12,39.36
2007-02-13,25.48
2007-02-14,26.05
2007-02-15,22.48
2007-02-16,27.47
2007-02-17,35.34
2007-02-18,32.21
2007-02-19,26.78
2007-02-20,46.65
2007-02-21,48.66
2007-02-22,43.93
2007-02-23,34.38
2007-02-24,41.81
2007-02-25,35.6
2007-02-26,34.66
2007-02-27,41.85
2007-02-28,44.98
2007-03-01,43.7
2007-03-02,55.71
2007-03-03,56.52
2007-03-04,37.06
2007-03-05,38.97
2007-03-06,19.89
2007-03-07,21.88
2007-03-08,33.21
2007-03-09,31.88
2007-03-10,52.45
2007-03-11,48.76
2007-03-12,55.46
2007-03-13,54.61
2007-03-14,68.91
2007-03-15,63.66
2007-03-16,30.35
2007-03-17,36.74
2007-03-18,38.92
2007-03-19,40.5
2007-03-20,48.12
2007-03-21,38.24
2007-03-22,63.56
2007-03-23,57.57
2007-03-24,53.2
2007-03-25,51.19
2007-03-26,49.59
2007-03-27,75.79
2007-03-28,62.78
2007-03-29,55.02
2007-03-30,65.81
2007-03-31,54.96
2007-04-01,48.4
2007-04-02,53.79
2007-04-03,59.93
2007-04-04,41.77
2007-04-05,42.34
2007-04-06,40.28
2007-04-07,40.66
2007-04-08,39.88
2007-04-09,46.2
2007-04-10,48.57
2007-04-11,49.66
2007-04-12,42.02
2007-04-13,48.33
2007-04-14,54.5
2007-04-15,48.77
2007-04-16,43.57
2007-04-17,48.82
2007-04-18,50.11
2007-04-19,59.53
2007-04-20,68.2
2007-04-21,77.6
2007-04-22,74.83
2007-04-23,82.28
2007-04-24,73.88
2007-04-25,63.24
2007-04-26,58.44
2007-04-27,54.74
2007-04-28,68.24
2007-04-29,65.8
2007-04-30,77.83
2007-05-01,67.69
2007-05-02,67.02
2007-05-03,69.9
2007-05-04,68.8
2007-05-05,70.7
2007-05-06,59.95
2007-05-07,63.88
2007-05-08,68.43
2007-05-09,80.6
2007-05-10,76.33
2007-05-11,74.86
2007-05-12,71.85
2007-05-13,66.97
2007-05-14,67.97
2007-05-15,84.02
2007-05-16,83.58
2007-05-17,65.05
2007-05-18,54.45
2007-05-19,54.97
2007-05-20,74.34
2007-05-21,70.15
2007-05-22,71.58
2007-05-23,72.48
2007-05-24,83.59
2007-05-25,89.65
2007-05-26,83.33
2007-05-27,82.98
2007-05-28,82.61
2007-05-29,78.45
2007-05-30,81.67
2007-05-31,88.17
2007-06-01,87.77
2007-06-02,86.63
2007-06-03,77.89
2007-06-04,68.04
2007-06-05,80.65
2007-06-06,69.07
2007-06-07,73.01
2007-06-08,84.25
2007-06-09,79.58
2007-06-10,72.17
2007-06-11,82.13
2007-06-12,81.02
2007-06-13,65.47
2007-06-14,64.37
2007-06-15,71.87
2007-06-16,78.87
2007-06-17,87.23
2007-06-18,81.39
2007-06-19,80.59
2007-06-20,78.5
2007-06-21,80.77
2007-06-22,73.74
2007-06-23,74.32
2007-06-24,80.2
2007-06-25,79.67
2007-06-26,91.51
2007-06-27,90.9
2007-06-28,87.6
2007-06-29,75.96
2007-06-30,80.32
2007-07-01,72.37
2007-07-02,73.16
2007-07-03,78.44
2007-07-04,70.53
2007-07-05,78.65
2007-07-06,83.78
2007-07-07,83.91
2007-07-08,89.55
2007-07-09,92.09
2007-07-10,91.5
2007-07-11,83.89
2007-07-12,80.13
2007-07-13,81.04
2007-07-14,82.6
2007-07-15,87.62
2007-07-16,80.97
2007-07-17,85.37
2007-07-18,77.22
2007-07-19,82.61
2007-07-20,77.65
2007-07-21,81.43
2007-07-22,81.01
2007-07-23,69.46
2007-07-24,80.79
2007-07-25,81.81
2007-07-26,83.33
2007-07-27,83.29
2007-07-28,84.52
2007-07-29,79.0
2007-07-30,84.1
2007-07-31,86.3
2007-08-01,88.71
2007-08-02,92.55
2007-08-03,90.77
2007-08-04,89.15
2007-08-05,82.41
2007-08-06,82.96
2007-08-07,87.65
2007-08-08,91.8
2007-08-09,81.5
2007-08-10,68.66
2007-08-11,80.32
2007-08-12,85.33
2007-08-13,84.99
2007-08-14,80.74
2007-08-15,85.22
2007-08-16,84.7
2007-08-17,83.45
2007-08-18,73.68
2007-08-19,70.72
2007-08-20,68.11
2007-08-21,59.17
2007-08-22,65.14
2007-08-23,74.13
2007-08-24,82.55
2007-08-25,87.89
2007-08-26,80.81
2007-08-27,81.79
2007-08-28,81.19
2007-08-29,83.67
2007-08-30,84.55
2007-08-31,78.77
2007-09-01,77.15
2007-09-02,76.84
2007-09-03,82.08
2007-09-04,81.68
2007-09-05,76.64
2007-09-06,79.59
2007-09-07,84.93
2007-09-08,87.13
2007-09-09,83.58
2007-09-10,77.99
2007-09-11,73.9
2007-09-12,73.45
2007-09-13,73.78
2007-09-14,73.14
2007-09-15,67.73
2007-09-16,64.34
2007-09-17,66.83
2007-09-18,68.83
2007-09-19,73.94
2007-09-20,80.57
2007-09-21,81.72
2007-09-22,72.89
2007-09-23,78.54
2007-09-24,78.05
2007-09-25,84.78
2007-09-26,86.76
2007-09-27,80.79
2007-09-28,74.68
2007-09-29,73.94
2007-09-30,69.85
2007-10-01,67.8
2007-10-02,71.91
2007-10-03,77.41
2007-10-04,83.41
2007-10-05,80.98
2007-10-06,83.09
2007-10-07,78.98
2007-10-08,86.99
2007-10-09,74.74
2007-10-10,69.31
2007-10-11,66.07
2007-10-12,59.62
2007-10-13,60.19
2007-10-14,63.27
2007-10-15,66.59
2007-10-16,68.5
2007-10-17,72.01
2007-10-18,76.02
2007-10-19,72.3
2007-10-20,69.56
2007-10-21,74.63
2007-10-22,75.63
2007-10-23,77.08
2007-10-24,64.01
2007-10-25,56.37
2007-10-26,56.15
2007-10-27,68.35
2007-10-28,55.3
2007-10-29,52.77
2007-10-30,62.17
2007-10-31,63.83
2007-11-01,64.47
2007-11-02,54.32
2007-11-03,50.62
2007-11-04,55.16
2007-11-05,57.1
2007-11-06,51.52
2007-11-07,48.66
2007-11-08,44.77
2007-11-09,43.56
2007-11-10,44.49
2007-11-11,45.05
2007-11-12,48.25
2007-11-13,58.73
2007-11-14,56.02
2007-11-15,58.18
2007-11-16,45.15
2007-11-17,45.49
2007-11-18,42.66
2007-11-19,43.21
2007-11-20,47.0
2007-11-21,54.17
2007-11-22,64.78
2007-11-23,39.6
2007-11-24,37.9
2007-11-25,48.68
2007-11-26,49.76
2007-11-27,56.17
2007-11-28,44.38
2007-11-29,49.39
2007-11-30,41.65
2007-12-01,34.4
2007-12-02,28.48
2007-12-03,46.83
2007-12-04,33.05
2007-12-05,32.4
2007-12-06,32.91
2007-12-07,33.55
2007-12-08,43.81
2007-12-09,38.08
2007-12-10,39.54
2007-12-11,39.81
2007-12-12,51.12
2007-12-13,34.83
2007-12-14,42.01
2007-12-15,31.27
2007-12-16,35.89
2007-12-17,32.72
2007-12-18,36.97
2007-12-19,42.71
2007-12-20,43.04
2007-12-21,38.7
2007-12-22,38.63
2007-12-23,55.28
2007-12-24,44.58
2007-12-25,42.33
2007-12-26,37.3
2007-12-27,39.7
2007-12-28,47.8
2007-12-29,50.88
2007-12-30,40.74
2007-12-31,43.44
2008-01-01,46.22
2008-01-02,31.58
2008-01-03,20.25
2008-01-04,34.79
2008-01-05,41.76
2008-01-06,45.03
2008-01-07,60.7
2008-01-08,62.26
2008-01-09,63.32
2008-01-10,49.77
2008-01-11,51.95
2008-01-12,46.76
2008-01-13,44.33
2008-01-14,37.8
2008-01-15,37.4
2008-01-16,38.6
2008-01-17,37.65
2008-01-18,46.58
2008-01-19,36.39
2008-01-20,24.57
2008-01-21,26.07
2008-01-22,37.77
2008-01-23,39.33
2008-01-24,32.4
2008-01-25,32.87
2008-01-26,32.25
2008-01-27,37.29
2008-01-28,41.26
2008-01-29,39.01
2008-01-30,46.45
2008-01-31,37.33
2008-02-01,40.53
2008-02-02,42.34
2008-02-03,48.88
2008-02-04,37.9
2008-02-05,49.93
2008-02-06,65.44
2008-02-07,47.6
2008-02-08,44.16
2008-02-09,41.49
2008-02-10,42.68
2008-02-11,23.28
2008-02-12,24.64
2008-02-13,45.35
2008-02-14,39.43
2008-02-15,45.96
2008-02-16,33.14
2008-02-17,41.8
2008-02-18,62.56
2008-02-19,40.04
2008-02-20,31.71
2008-02-21,32.43
2008-02-22,33.31
2008-02-23,33.87
2008-02-24,38.33
2008-02-25,47.33
2008-02-26,43.88
2008-02-27,37.18
2008-02-28,26.92
2008-02-29,30.81
2008-03-01,42.91
2008-03-02,41.97
2008-03-03,55.32
2008-03-04,60.53
2008-03-05,51.2
2008-03-06,46.82
2008-03-07,44.63
2008-03-08,57.0
2008-03-09,41.54
2008-03-10,44.82
2008-03-11,47.75
2008-03-12,46.07
2008-03-13,43.72
2008-03-14,53.84
2008-03-15,54.23
2008-03-16,46.08
2008-03-17,48.17
2008-03-18,42.87
2008-03-19,47.08
2008-03-20,46.53
2008-03-21,44.34
2008-03-22,48.76
2008-03-23,46.22
2008-03-24,46.68
2008-03-25,45.62
2008-03-26,59.89
2008-03-27,47.54
2008-03-28,46.1
2008-03-29,45.47
2008-03-30,45.81
2008-03-31,50.59
2008-04-01,64.75
2008-04-02,48.71
2008-04-03,48.66
2008-04-04,52.11
2008-04-05,57.37
2008-04-06,48.31
2008-04-07,49.35
2008-04-08,55.32
2008-04-09,54.67
2008-04-10,73.5
2008-04-11,59.0
2008-04-12,71.57
2008-04-13,53.63
2008-04-14,54.75
2008-04-15,58.89
2008-04-16,64.71
2008-04-17,71.8
2008-04-18,80.91
2008-04-19,72.18
2008-04-20,62.15
2008-04-21,63.08
2008-04-22,68.25
2008-04-23,76.18
2008-04-24,77.44
2008-04-25,69.14
2008-04-26,60.83
2008-04-27,54.2
2008-04-28,57.74
2008-04-29,56.57
2008-04-30,55.37
2008-05-01,57.35
2008-05-02,54.67
2008-05-03,56.02
2008-05-04,70.48
2008-05-05,71.02
2008-05-06,76.02
2008-05-07,72.7
2008-05-08,73.4
2008-05-09,51.7
2008-05-10,64.5
2008-05-11,60.16
2008-05-12,54.47
2008-05-13,70.33
2008-05-14,73.02
2008-05-15,72.45
2008-05-16,56.65
2008-05-17,71.41
2008-05-18,64.65
2008-05-19,58.18
2008-05-20,53.69
2008-05-21,65.78
2008-05-22,59.3
2008-05-23,67.71
2008-05-24,69.37
2008-05-25,76.19
2008-05-26,77.42
2008-05-27,81.62
2008-05-28,67.53
2008-05-29,75.84
2008-05-30,79.7
2008-05-31,75.09
2008-06-01,80.98
2008-06-02,79.44
2008-06-03,82.03
2008-06-04,69.85
2008-06-05,72.23
2008-06-06,74.22
2008-06-07,93.47
2008-06-08,92.45
2008-06-09,95.78
2008-06-10,95.7
2008-06-11,84.82
2008-06-12,83.58
2008-06-13,80.99
2008-06-14,87.72
2008-06-15,80.77
2008-06-16,77.8
2008-06-17,74.61
2008-06-18,71.79
2008-06-19,74.51
2008-06-20,77.9
2008-06-21,82.09
2008-06-22,76.15
2008-06-23,80.18
2008-06-24,77.64
2008-06-25,82.41
2008-06-26,81.21
2008-06-27,83.56
2008-06-28,87.71
2008-06-29,87.25
2008-06-30,83.0
2008-07-01,83.72
2008-07-02,84.44
2008-07-03,88.85
2008-07-04,78.24
2008-07-05,74.52
2008-07-06,77.7
2008-07-07,82.94
2008-07-08,88.66
2008-07-09,83.86
2008-07-10,84.72
2008-07-11,86.1
2008-07-12,84.33
2008-07-13,81.99
2008-07-14,80.38
2008-07-15,87.18
2008-07-16,89.14
2008-07-17,91.0
2008-07-18,93.26
2008-07-19,94.31
2008-07-20,92.4
2008-07-21,89.43
2008-07-22,83.49
2008-07-23,79.61
2008-07-24,80.94
2008-07-25,84.44
2008-07-26,85.3
2008-07-27,79.84
2008-07-28,85.37
2008-07-29,87.75
2008-07-30,85.54
2008-07-31,87.48
2008-08-01,86.62
2008-08-02,78.84
2008-08-03,81.25
2008-08-04,83.38
2008-08-05,83.85
2008-08-06,86.21
2008-08-07,83.12
2008-08-08,78.69
2008-08-09,79.45
2008-08-10,79.51
2008-08-11,70.96
2008-08-12,79.28
2008-08-13,80.39
2008-08-14,82.93
2008-08-15,78.5
2008-08-16,80.21
2008-08-17,83.07
2008-08-18,86.1
2008-08-19,81.03
2008-08-20,76.22
2008-08-21,79.74
2008-08-22,81.08
2008-08-23,78.66
2008-08-24,80.22
2008-08-25,81.7
2008-08-26,78.25
2008-08-27,76.23
2008-08-28,80.68
2008-08-29,77.99
2008-08-30,83.02
2008-08-31,83.04
2008-09-01,83.21
2008-09-02,86.5
2008-09-03,81.78
2008-09-04,89.14
2008-09-05,84.39
2008-09-06,79.81
2008-09-07,80.55
2008-09-08,80.94
2008-09-09,73.81
2008-09-10,71.22
2008-09-11,70.93
2008-09-12,69.29
2008-09-13,79.7
2008-09-14,88.17
2008-09-15,82.02
2008-09-16,69.15
2008-09-17,72.89
2008-09-18,71.96
2008-09-19,64.51
2008-09-20,68.72
2008-09-21,79.42
2008-09-22,71.84
2008-09-23,68.8
2008-09-24,68.89
2008-09-25,64.48
2008-09-26,65.68
2008-09-27,69.33
2008-09-28,72.2
2008-09-29,70.68
2008-09-30,70.77
2008-10-01,71.34
2008-10-02,61.63
2008-10-03,62.81
2008-10-04,62.25
2008-10-05,62.71
2008-10-06,62.49
2008-10-07,62.99
2008-10-08,64.84
2008-10-09,75.27
2008-10-10,72.17
2008-10-11,70.06
2008-10-12,70.34
2008-10-13,74.15
2008-10-14,68.47
2008-10-15,70.79
2008-10-16,76.12
2008-10-17,59.63
2008-10-18,55.79
2008-10-19,54.15
2008-10-20,61.57
2008-10-21,59.67
2008-10-22,50.76
2008-10-23,53.26
2008-10-24,55.59
2008-10-25,64.22
2008-10-26,62.35
2008-10-27,61.43
2008-10-28,45.96
2008-10-29,45.32
2008-10-30,47.89
2008-10-31,62.56
2008-11-01,64.92
2008-11-02,48.89
2008-11-03,55.83
2008-11-04,62.45
2008-11-05,63.7
2008-11-06,62.19
2008-11-07,63.33
2008-11-08,58.18
2008-11-09,54.99
2008-11-10,50.15
2008-11-11,49.82
2008-11-12,49.61
2008-11-13,54.96
2008-11-14,61.22
2008-11-15,66.44
2008-11-16,48.8
2008-11-17,46.21
2008-11-18,38.27
2008-11-19,35.6
2008-11-20,37.6
2008-11-21,36.8
2008-11-22,31.51
2008-11-23,36.19
2008-11-24,48.64
2008-11-25,45.1
2008-11-26,44.46
2008-11-27,42.81
2008-11-28,48.85
2008-11-29,44.19
2008-11-30,39.86
2008-12-01,52.89
2008-12-02,44.62
2008-12-03,42.49
2008-12-04,48.57
2008-12-05,37.33
2008-12-06,34.88
2008-12-07,35.27
2008-12-08,28.53
2008-12-09,50.11
2008-12-10,61.33
2008-12-11,38.83
2008-12-12,43.81
2008-12-13,31.29
2008-12-14,43.88
2008-12-15,63.73
2008-12-16,38.59
2008-12-17,40.3
2008-12-18,41.69
2008-12-19,33.0
2008-12-20,23.62
2008-12-21,35.53
2008-12-22,24.87
2008-12-23,27.91
2008-12-24,40.82
2008-12-25,43.03
2008-12-26,38.88
2008-12-27,44.11
2008-12-28,63.58
2008-12-29,45.42
2008-12-30,41.73
2008-12-31,33.35
2009-01-01,25.69
2009-01-02,32.88
2009-01-03,37.96
2009-01-04,41.53
2009-01-05,42.75
2009-01-06,33.99
2009-01-07,36.35
2009-01-08,37.18
2009-01-09,32.22
2009-01-10,27.26
2009-01-11,30.99
2009-01-12,32.78
2009-01-13,38.61
2009-01-14,22.61
2009-01-15,20.79
2009-01-16,17.04
2009-01-17,18.09
2009-01-18,33.18
2009-01-19,32.94
2009-01-20,28.8
2009-01-21,26.54
2009-01-22,35.82
2009-01-23,45.49
2009-01-24,37.81
2009-01-25,26.97
2009-01-26,29.44
2009-01-27,29.41
2009-01-28,38.64
2009-01-29,33.74
2009-01-30,34.74
2009-01-31,27.5
2009-02-01,51.0
2009-02-02,52.71
2009-02-03,33.2
2009-02-04,29.25
2009-02-05,22.52
2009-02-06,30.44
2009-02-07,46.31
2009-02-08,56.99
2009-02-09,45.21
2009-02-10,48.38
2009-02-11,62.77
2009-02-12,53.87
2009-02-13,42.81
2009-02-14,40.39
2009-02-15,41.74
2009-02-16,39.64
2009-02-17,40.38
2009-02-18,39.33
2009-02-19,48.59
2009-02-20,32.73
2009-02-21,41.23
2009-02-22,40.24
2009-02-23,33.36
2009-02-24,36.94
2009-02-25,40.96
2009-02-26,47.99
2009-02-27,59.43
2009-02-28,39.14
2009-03-01,35.18
2009-03-02,23.38
2009-03-03,26.5
2009-03-04,33.88
2009-03-05,42.9
2009-03-06,53.07
2009-03-07,67.66
2009-03-08,62.7
2009-03-09,44.2
2009-03-10,44.64
2009-03-11,55.43
2009-03-12,40.82
2009-03-13,38.38
2009-03-14,49.95
2009-03-15,50.98
2009-03-16,48.01
2009-03-17,53.23
2009-03-18,62.21
2009-03-19,48.24
2009-03-20,43.04
2009-03-21,46.75
2009-03-22,53.39
2009-03-23,41.82
2009-03-24,46.91
2009-03-25,50.23
2009-03-26,43.22
2009-03-27,62.62
2009-03-28,57.59
2009-03-29,52.92
2009-03-30,51.29
2009-03-31,58.95
2009-04-01,47.53
