Date,High_Temp
2012-07-02,86.5
2012-07-03,88.82
2012-07-04,91.67
2012-07-05,93.13
2012-07-06,90.99
2012-07-07,94.46
2012-07-08,90.08
2012-07-09,83.72
2012-07-10,84.23
2012-07-11,83.88
2012-07-12,87.4
2012-07-13,86.95
2012-07-14,84.59
2012-07-15,87.14
2012-07-16,90.16
2012-07-17,94.42
2012-07-18,98.89
2012-07-19,74.82
2012-07-20,67.57
2012-07-21,76.77
2012-07-22,81.48
2012-07-23,85.48
2012-07-24,91.31
2012-07-25,84.78
2012-07-26,89.76
2012-07-27,87.72
2012-07-28,76.94
2012-07-29,78.44
2012-07-30,79.79
2012-07-31,77.87
2012-08-01,79.06
2012-08-02,87.83
2012-08-03,90.09
2012-08-04,88.83
2012-08-05,90.3
2012-08-06,85.54
2012-08-07,82.3
2012-08-08,86.1
2012-08-09,87.65
2012-08-10,80.0
2012-08-11,85.8
2012-08-12,85.4
2012-08-13,84.19
2012-08-14,77.92
2012-08-15,80.79
2012-08-16,84.08
2012-08-17,87.74
2012-08-18,78.43
2012-08-19,73.85
2012-08-20,78.76
2012-08-21,80.42
2012-08-22,81.48
2012-08-23,83.88
2012-08-24,85.55
2012-08-25,82.61
2012-08-26,80.61
2012-08-27,79.6
2012-08-28,85.65
2012-08-29,78.07
2012-08-30,82.44
2012-08-31,90.58
2012-09-01,88.0
2012-09-02,79.63
2012-09-03,75.89
2012-09-04,78.65
2012-09-05,80.68
2012-09-06,79.47
2012-09-07,86.05
2012-09-08,83.13
2012-09-09,76.65
2012-09-10,71.67
2012-09-11,72.92
2012-09-12,78.74
2012-09-13,79.11
2012-09-14,79.24
2012-09-15,72.21
2012-09-16,73.24
2012-09-17,76.85
2012-09-18,75.8
2012-09-19,69.21
2012-09-20,67.6
2012-09-21,72.3
2012-09-22,75.14
2012-09-23,67.34
2012-09-24,65.78
2012-09-25,72.47
2012-09-26,74.18
2012-09-27,73.8
2012-09-28,69.21
2012-09-29,63.74
2012-09-30,66.76
2012-10-01,70.51
2012-10-02,67.7
2012-10-03,70.28
2012-10-04,72.8
2012-10-05,78.28
2012-10-06,75.64
2012-10-07,52.96
2012-10-08,54.52
2012-10-09,57.78
2012-10-10,66.04
2012-10-11,59.69
2012-10-12,55.29
2012-10-13,53.2
2012-10-14,70.8
2012-10-15,70.21
2012-10-16,58.41
2012-10-17,62.1
2012-10-18,65.15
2012-10-19,66.69
2012-10-20,69.81
2012-10-21,64.66
2012-10-22,67.78
2012-10-23,62.76
2012-10-24,59.1
2012-10-25,61.43
2012-10-26,65.1
2012-10-27,64.44
2012-10-28,58.1
2012-10-29,61.64
2012-10-30,54.07
2012-10-31,49.57
2012-11-01,51.52
2012-11-02,52.22
2012-11-03,50.09
2012-11-04,50.1
2012-11-05,44.98
2012-11-06,42.65
2012-11-07,39.63
2012-11-08,47.08
2012-11-09,53.54
2012-11-10,54.27
2012-11-11,63.72
2012-11-12,65.33
2012-11-13,49.68
2012-11-14,47.45
2012-11-15,44.67
2012-11-16,46.85
2012-11-17,52.16
2012-11-18,48.71
2012-11-19,47.98
2012-11-20,50.0
2012-11-21,53.22
2012-11-22,54.15
2012-11-23,55.7
2012-11-24,42.46
2012-11-25,40.57
2012-11-26,48.07
2012-11-27,38.29
2012-11-28,40.58
2012-11-29,43.42
2012-11-30,45.24
2012-12-01,39.71
2012-12-02,49.06
2012-12-03,61.1
2012-12-04,60.4
2012-12-05,53.3
2012-12-06,40.42
2012-12-07,41.58
2012-12-08,49.62
2012-12-09,45.53
2012-12-10,56.22
2012-12-11,47.13
2012-12-12,43.21
2012-12-13,44.88
2012-12-14,49.31
2012-12-15,46.71
2012-12-16,45.67
2012-12-17,42.61
2012-12-18,53.86
2012-12-19,47.07
2012-12-20,42.54
2012-12-21,55.46
2012-12-22,38.41
2012-12-23,42.17
2012-12-24,38.93
2012-12-25,40.28
2012-12-26,34.76
2012-12-27,38.86
2012-12-28,37.32
2012-12-29,33.25
2012-12-30,34.49
2012-12-31,38.08
2013-01-01,39.32
2013-01-02,32.83
2013-01-03,32.93
2013-01-04,37.71
2013-01-05,42.55
2013-01-06,46.12
2013-01-07,44.78
2013-01-08,48.17
2013-01-09,46.8
2013-01-10,47.65
2013-01-11,42.56
2013-01-12,46.48
2013-01-13,47.05
2013-01-14,55.22
2013-01-15,38.4
2013-01-16,35.14
2013-01-17,42.92
2013-01-18,29.52
2013-01-19,50.2
2013-01-20,52.83
2013-01-21,30.99
2013-01-22,21.61
2013-01-23,18.88
2013-01-24,23.12
2013-01-25,23.76
2013-01-26,27.5
2013-01-27,34.1
2013-01-28,33.98
2013-01-29,49.06
2013-01-30,53.93
2013-01-31,51.34
2013-02-01,30.68
2013-02-02,28.93
2013-02-03,30.56
2013-02-04,29.85
2013-02-05,30.29
2013-02-06,38.52
2013-02-07,31.61
2013-02-08,33.87
2013-02-09,32.39
2013-02-10,35.76
2013-02-11,41.28
2013-02-12,44.01
2013-02-13,42.74
2013-02-14,45.45
2013-02-15,53.14
2013-02-16,38.13
2013-02-17,30.97
2013-02-18,34.98
2013-02-19,46.09
2013-02-20,31.47
2013-02-21,33.86
2013-02-22,37.31
2013-02-23,41.31
2013-02-24,45.88
2013-02-25,43.67
2013-02-26,42.82
2013-02-27,46.21
2013-02-28,48.41
2013-03-01,44.14
2013-03-02,39.07
2013-03-03,39.18
2013-03-04,40.17
2013-03-05,47.57
2013-03-06,41.09
2013-03-07,37.84
2013-03-08,40.25
2013-03-09,54.91
2013-03-10,47.64
2013-03-11,53.25
2013-03-12,54.02
2013-03-13,49.82
2013-03-14,40.55
2013-03-15,45.7
2013-03-16,37.25
2013-03-17,37.5
2013-03-18,34.69
2013-03-19,43.74
2013-03-20,44.25
2013-03-21,38.09
2013-03-22,40.42
2013-03-23,44.92
2013-03-24,46.22
2013-03-25,39.02
2013-03-26,50.24
2013-03-27,51.31
2013-03-28,48.49
2013-03-29,53.72
2013-03-30,57.86
2013-03-31,54.4
2013-04-01,61.18
2013-04-02,43.28
2013-04-03,45.85
2013-04-04,52.27
2013-04-05,62.22
2013-04-06,51.5
2013-04-07,55.98
2013-04-08,72.62
2013-04-09,81.57
2013-04-10,72.78
2013-04-11,60.44
2013-04-12,43.52
2013-04-13,56.75
2013-04-14,56.46
2013-04-15,56.42
2013-04-16,62.27
2013-04-17,69.3
2013-04-18,57.69
2013-04-19,71.09
2013-04-20,58.65
2013-04-21,52.95
2013-04-22,52.34
2013-04-23,51.19
2013-04-24,68.06
2013-04-25,64.47
2013-04-26,65.3
2013-04-27,68.46
2013-04-28,68.25
2013-04-29,55.4
2013-04-30,64.86
2013-05-01,65.81
2013-05-02,70.1
2013-05-03,63.07
2013-05-04,65.38
2013-05-05,60.09
2013-05-06,66.47
2013-05-07,71.81
2013-05-08,63.7
2013-05-09,66.15
2013-05-10,78.84
2013-05-11,69.61
2013-05-12,67.4
2013-05-13,54.91
2013-05-14,60.9
2013-05-15,68.02
2013-05-16,79.8
2013-05-17,72.58
2013-05-18,64.45
2013-05-19,57.65
2013-05-20,78.66
2013-05-21,86.36
2013-05-22,78.47
2013-05-23,76.21
2013-05-24,64.21
2013-05-25,53.4
2013-05-26,66.15
2013-05-27,74.05
2013-05-28,66.74
2013-05-29,83.27
2013-05-30,91.43
2013-05-31,91.31
2013-06-01,89.8
2013-06-02,86.94
2013-06-03,77.01
2013-06-04,74.81
2013-06-05,72.25
2013-06-06,69.46
2013-06-07,61.97
2013-06-08,75.4
2013-06-09,79.99
2013-06-10,68.53
2013-06-11,79.32
2013-06-12,75.77
2013-06-13,64.29
2013-06-14,72.12
2013-06-15,79.82
2013-06-16,80.94
2013-06-17,84.66
2013-06-18,81.98
2013-06-19,75.6
2013-06-20,78.29
2013-06-21,81.4
2013-06-22,82.55
2013-06-23,86.77
2013-06-24,92.36
2013-06-25,91.13
2013-06-26,85.22
2013-06-27,84.54
2013-06-28,85.5
2013-06-29,83.43
2013-06-30,82.89
2013-07-01,75.35
2013-07-02,81.79
2013-07-03,83.21
2013-07-04,88.83
2013-07-05,90.15
2013-07-06,92.44
2013-07-07,92.76
2013-07-08,88.38
2013-07-09,87.53
2013-07-10,85.91
2013-07-11,84.22
2013-07-12,76.41
2013-07-13,78.32
2013-07-14,90.22
2013-07-15,93.37
2013-07-16,92.67
2013-07-17,94.19
2013-07-18,96.56
2013-07-19,96.22
2013-07-20,92.02
2013-07-21,85.97
2013-07-22,81.42
2013-07-23,86.56
2013-07-24,80.48
2013-07-25,66.61
2013-07-26,81.24
2013-07-27,82.19
2013-07-28,77.76
2013-07-29,83.48
2013-07-30,79.33
2013-07-31,80.67
2013-08-01,74.05
2013-08-02,83.11
2013-08-03,77.43
2013-08-04,78.79
2013-08-05,77.31
2013-08-06,79.71
2013-08-07,77.52
2013-08-08,80.48
2013-08-09,84.85
2013-08-10,82.38
2013-08-11,80.08
2013-08-12,80.49
2013-08-13,76.41
2013-08-14,73.15
2013-08-15,76.27
2013-08-16,78.4
2013-08-17,80.14
2013-08-18,75.74
2013-08-19,78.05
2013-08-20,86.14
2013-08-21,87.78
2013-08-22,75.55
2013-08-23,79.75
2013-08-24,77.85
2013-08-25,81.47
2013-08-26,80.1
2013-08-27,85.19
2013-08-28,83.3
2013-08-29,78.27
2013-08-30,83.95
2013-08-31,84.63
2013-09-01,82.73
2013-09-02,79.08
2013-09-03,80.15
2013-09-04,80.44
2013-09-05,76.21
2013-09-06,69.97
2013-09-07,77.68
2013-09-08,79.5
2013-09-09,70.76
2013-09-10,84.69
2013-09-11,93.23
2013-09-12,83.82
2013-09-13,74.68
2013-09-14,65.06
2013-09-15,71.12
2013-09-16,70.26
2013-09-17,63.64
2013-09-18,70.52
2013-09-19,75.23
2013-09-20,76.97
2013-09-21,75.36
2013-09-22,66.92
2013-09-23,64.58
2013-09-24,72.02
2013-09-25,70.68
2013-09-26,67.52
2013-09-27,66.11
2013-09-28,71.58
2013-09-29,69.59
2013-09-30,71.35
2013-10-01,79.38
2013-10-02,82.21
2013-10-03,76.65
2013-10-04,83.75
2013-10-05,74.65
2013-10-06,67.1
2013-10-07,74.71
2013-10-08,66.12
2013-10-09,61.65
2013-10-10,62.22
2013-10-11,66.88
2013-10-12,71.26
2013-10-13,63.43
2013-10-14,64.75
2013-10-15,69.63
2013-10-16,65.55
2013-10-17,72.6
2013-10-18,67.21
2013-10-19,62.87
2013-10-20,62.28
2013-10-21,66.32
2013-10-22,64.55
2013-10-23,53.3
2013-10-24,53.23
2013-10-25,52.31
2013-10-26,54.75
2013-10-27,56.97
2013-10-28,60.97
2013-10-29,54.35
2013-10-30,58.2
2013-10-31,62.7
2013-11-01,68.16
2013-11-02,66.33
2013-11-03,49.28
2013-11-04,44.74
2013-11-05,53.49
2013-11-06,59.73
2013-11-07,61.91
2013-11-08,47.8
2013-11-09,49.02
2013-11-10,58.93
2013-11-11,51.78
2013-11-12,37.07
2013-11-13,38.73
2013-11-14,52.01
2013-11-15,55.96
2013-11-16,58.69
2013-11-17,58.21
2013-11-18,64.33
2013-11-19,46.54
2013-11-20,43.52
2013-11-21,49.83
2013-11-22,55.95
2013-11-23,45.39
2013-11-24,28.99
2013-11-25,35.0
2013-11-26,38.56
2013-11-27,59.41
2013-11-28,34.25
2013-11-29,37.32
2013-11-30,35.57
2013-12-01,47.88
2013-12-02,47.23
2013-12-03,52.49
2013-12-04,49.57
2013-12-05,54.69
2013-12-06,52.32
2013-12-07,39.65
2013-12-08,31.97
2013-12-09,37.59
2013-12-10,34.65
2013-12-11,32.64
2013-12-12,26.86
2013-12-13,34.55
2013-12-14,25.01
2013-12-15,37.93
2013-12-16,29.33
2013-12-17,28.83
2013-12-18,36.35
2013-12-19,43.75
2013-12-20,49.76
2013-12-21,58.61
2013-12-22,67.14
2013-12-23,57.48
2013-12-24,39.16
2013-12-25,27.3
2013-12-26,35.22
2013-12-27,39.43
2013-12-28,53.66
2013-12-29,44.03
2013-12-30,42.73
2013-12-31,30.92
2014-01-01,32.25
2014-01-02,26.79
2014-01-03,16.68
2014-01-04,25.22
2014-01-05,33.83
2014-01-06,53.46
2014-01-07,9.61
2014-01-08,21.09
2014-01-09,31.81
2014-01-10,33.88
2014-01-11,55.6
2014-01-12,44.18
2014-01-13,49.1
2014-01-14,46.27
2014-01-15,44.62
2014-01-16,38.91
2014-01-17,43.44
2014-01-18,37.44
2014-01-19,35.08
2014-01-20,44.15
2014-01-21,24.4
2014-01-22,16.47
2014-01-23,19.94
2014-01-24,19.33
2014-01-25,26.51
2014-01-26,23.13
2014-01-27,41.77
2014-01-28,17.88
2014-01-29,22.73
2014-01-30,28.18
2014-01-31,38.47
2014-02-01,43.71
2014-02-02,52.85
2014-02-03,32.02
2014-02-04,34.16
2014-02-05,33.38
2014-02-06,28.78
2014-02-07,32.58
2014-02-08,28.7
2014-02-09,28.87
2014-02-10,28.26
2014-02-11,25.43
2014-02-12,24.04
2014-02-13,33.39
2014-02-14,39.41
2014-02-15,35.96
2014-02-16,28.64
2014-02-17,32.0
2014-02-18,38.73
2014-02-19,41.54
2014-02-20,48.66
2014-02-21,43.65
2014-02-22,53.49
2014-02-23,52.76
2014-02-24,35.95
2014-02-25,31.55
2014-02-26,29.83
2014-02-27,30.42
2014-02-28,23.48
2014-03-01,36.78
2014-03-02,39.26
2014-03-03,21.47
2014-03-04,28.34
2014-03-05,35.78
2014-03-06,29.14
2014-03-07,36.01
2014-03-08,55.18
2014-03-09,42.35
2014-03-10,50.1
2014-03-11,63.88
2014-03-12,52.5
2014-03-13,27.37
2014-03-14,44.16
2014-03-15,56.42
2014-03-16,35.83
2014-03-17,32.49
2014-03-18,41.06
2014-03-19,41.78
2014-03-20,52.39
2014-03-21,50.67
2014-03-22,62.74
2014-03-23,41.21
2014-03-24,33.76
2014-03-25,38.0
2014-03-26,34.84
2014-03-27,42.22
2014-03-28,56.02
2014-03-29,47.24
2014-03-30,45.74
2014-03-31,53.69
2014-04-01,58.62
2014-04-02,52.72
2014-04-03,63.81
2014-04-04,42.58
2014-04-05,53.29
2014-04-06,59.54
2014-04-07,50.65
2014-04-08,64.31
2014-04-09,60.13
2014-04-10,58.34
2014-04-11,73.79
2014-04-12,71.08
2014-04-13,77.39
2014-04-14,75.23
2014-04-15,61.16
2014-04-16,46.78
2014-04-17,46.27
2014-04-18,47.16
2014-04-19,65.84
2014-04-20,54.81
2014-04-21,64.98
2014-04-22,70.41
2014-04-23,58.67
2014-04-24,61.02
2014-04-25,60.25
2014-04-26,64.66
2014-04-27,56.61
2014-04-28,63.87
2014-04-29,47.58
2014-04-30,46.52
2014-05-01,76.25
2014-05-02,66.56
2014-05-03,67.94
2014-05-04,62.33
2014-05-05,67.64
2014-05-06,67.55
2014-05-07,67.78
2014-05-08,56.6
2014-05-09,60.63
2014-05-10,81.2
2014-05-11,80.25
2014-05-12,82.49
2014-05-13,67.65
2014-05-14,68.0
2014-05-15,70.14
2014-05-16,67.28
2014-05-17,68.23
2014-05-18,64.24
2014-05-19,70.06
2014-05-20,77.39
2014-05-21,73.39
2014-05-22,62.04
2014-05-23,67.11
2014-05-24,67.43
2014-05-25,79.52
2014-05-26,86.11
2014-05-27,85.63
2014-05-28,58.45
2014-05-29,63.78
2014-05-30,74.81
2014-05-31,70.16
2014-06-01,76.1
2014-06-02,80.25
2014-06-03,86.37
2014-06-04,80.95
2014-06-05,75.18
2014-06-06,74.99
2014-06-07,81.23
2014-06-08,84.59
2014-06-09,67.12
2014-06-10,75.64
2014-06-11,67.65
2014-06-12,69.57
2014-06-13,78.97
2014-06-14,73.08
2014-06-15,79.31
2014-06-16,80.25
2014-06-17,88.39
2014-06-18,87.85
2014-06-19,76.75
2014-06-20,79.29
2014-06-21,76.04
2014-06-22,77.23
2014-06-23,80.96
2014-06-24,80.44
2014-06-25,84.25
2014-06-26,84.46
2014-06-27,81.04
2014-06-28,85.35
2014-06-29,81.9
2014-06-30,83.2
2014-07-01,87.75
2014-07-02,89.7
2014-07-03,86.82
2014-07-04,72.01
2014-07-05,81.2
2014-07-06,84.53
2014-07-07,89.75
2014-07-08,91.04
2014-07-09,86.87
2014-07-10,81.88
2014-07-11,83.42
2014-07-12,84.49
2014-07-13,81.81
2014-07-14,82.73
2014-07-15,83.09
2014-07-16,80.51
2014-07-17,79.47
2014-07-18,80.55
2014-07-19,76.04
2014-07-20,76.91
2014-07-21,83.04
2014-07-22,86.17
2014-07-23,88.47
2014-07-24,79.62
2014-07-25,81.3
2014-07-26,79.23
2014-07-27,85.86
2014-07-28,81.71
2014-07-29,74.95
2014-07-30,78.67
2014-07-31,81.59
2014-08-01,82.61
2014-08-02,73.07
2014-08-03,74.92
2014-08-04,82.68
2014-08-05,87.32
2014-08-06,82.48
2014-08-07,81.48
2014-08-08,80.77
2014-08-09,83.84
2014-08-10,85.6
2014-08-11,84.71
2014-08-12,77.57
2014-08-13,81.24
2014-08-14,76.81
2014-08-15,71.18
2014-08-16,77.89
2014-08-17,80.7
2014-08-18,79.93
2014-08-19,80.09
2014-08-20,82.0
2014-08-21,78.76
2014-08-22,74.69
2014-08-23,72.83
2014-08-24,77.96
2014-08-25,85.63
2014-08-26,85.45
2014-08-27,89.17
2014-08-28,79.19
2014-08-29,77.36
2014-08-30,76.73
2014-08-31,88.45
2014-09-01,86.48
2014-09-02,90.69
2014-09-03,83.72
2014-09-04,85.87
2014-09-05,84.25
2014-09-06,89.89
2014-09-07,78.49
2014-09-08,74.33
2014-09-09,71.48
2014-09-10,75.53
2014-09-11,81.01
2014-09-12,75.52
2014-09-13,67.06
2014-09-14,69.03
2014-09-15,70.66
2014-09-16,68.22
2014-09-17,71.22
2014-09-18,74.19
2014-09-19,64.26
2014-09-20,73.19
2014-09-21,75.01
2014-09-22,68.96
2014-09-23,71.19
2014-09-24,70.06
2014-09-25,62.48
2014-09-26,76.11
2014-09-27,81.72
2014-09-28,82.74
2014-09-29,76.77
2014-09-30,68.63
2014-10-01,63.88
2014-10-02,67.11
2014-10-03,68.47
2014-10-04,67.34
2014-10-05,59.73
2014-10-06,68.98
2014-10-07,70.86
2014-10-08,71.42
2014-10-09,66.66
2014-10-10,61.73
2014-10-11,53.93
2014-10-12,61.69
2014-10-13,63.53
2014-10-14,75.05
2014-10-15,74.97
2014-10-16,69.7
2014-10-17,70.96
2014-10-18,68.14
2014-10-19,53.09
2014-10-20,59.34
2014-10-21,63.97
2014-10-22,55.66
2014-10-23,52.55
2014-10-24,62.81
2014-10-25,66.9
2014-10-26,60.62
2014-10-27,63.01
2014-10-28,69.78
2014-10-29,69.83
2014-10-30,56.99
2014-10-31,53.26
2014-11-01,46.74
2014-11-02,47.19
2014-11-03,60.3
2014-11-04,68.7
2014-11-05,62.85
2014-11-06,50.23
2014-11-07,51.36
2014-11-08,47.29
2014-11-09,56.24
2014-11-10,60.53
2014-11-11,63.38
2014-11-12,62.7
2014-11-13,47.17
2014-11-14,41.4
2014-11-15,41.23
2014-11-16,42.44
2014-11-17,48.08
2014-11-18,31.52
2014-11-19,32.39
2014-11-20,44.71
2014-11-21,35.73
2014-11-22,42.18
2014-11-23,55.58
2014-11-24,68.43
2014-11-25,58.1
2014-11-26,43.45
2014-11-27,36.7
2014-11-28,35.69
2014-11-29,34.8
2014-11-30,49.92
2014-12-01,62.23
2014-12-02,39.99
2014-12-03,45.43
2014-12-04,44.43
2014-12-05,41.51
2014-12-06,46.22
2014-12-07,40.4
2014-12-08,31.5
2014-12-09,41.27
2014-12-10,39.66
2014-12-11,36.09
2014-12-12,36.73
2014-12-13,42.66
2014-12-14,44.74
2014-12-15,47.43
2014-12-16,45.84
2014-12-17,51.72
2014-12-18,40.9
2014-12-19,36.82
2014-12-20,32.41
2014-12-21,35.34
2014-12-22,42.81
2014-12-23,45.64
2014-12-24,52.21
2014-12-25,51.21
2014-12-26,49.02
2014-12-27,54.47
2014-12-28,52.16
2014-12-29,42.45
2014-12-30,32.46
2014-12-31,31.33
2015-01-01,37.82
2015-01-02,41.64
2015-01-03,38.02
2015-01-04,53.29
2015-01-05,39.35
2015-01-06,21.2
2015-01-07,22.9
2015-01-08,20.45
2015-01-09,31.62
2015-01-10,22.65
2015-01-11,35.92
2015-01-12,36.36
2015-01-13,28.9
2015-01-14,29.99
2015-01-15,33.58
2015-01-16,40.93
2015-01-17,28.51
2015-01-18,39.08
2015-01-19,40.4
2015-01-20,38.77
2015-01-21,33.23
2015-01-22,38.13
2015-01-23,38.38
2015-01-24,36.93
2015-01-25,41.35
2015-01-26,25.53
2015-01-27,27.42
2015-01-28,32.56
2015-01-29,31.17
2015-01-30,36.57
2015-01-31,25.37
2015-02-01,35.74
2015-02-02,30.98
2015-02-03,24.87
2015-02-04,38.14
2015-02-05,33.01
2015-02-06,26.33
2015-02-07,35.05
2015-02-08,36.44
2015-02-09,25.98
2015-02-10,37.86
2015-02-11,32.25
2015-02-12,37.68
2015-02-13,20.32
2015-02-14,29.64
2015-02-15,18.62
2015-02-16,19.79
2015-02-17,26.76
2015-02-18,30.12
2015-02-19,21.1
2015-02-20,18.57
2015-02-21,26.94
2015-02-22,42.03
2015-02-23,26.33
2015-02-24,21.15
2015-02-25,36.65
2015-02-26,25.89
2015-02-27,28.88
2015-02-28,28.88
2015-03-01,28.66
2015-03-02,37.65
2015-03-03,30.27
2015-03-04,44.9
2015-03-05,32.03
2015-03-06,27.06
2015-03-07,36.94
2015-03-08,47.24
2015-03-09,53.17
2015-03-10,51.68
2015-03-11,58.32
2015-03-12,45.98
2015-03-13,41.77
2015-03-14,47.46
2015-03-15,42.52
2015-03-16,50.01
2015-03-17,54.48
2015-03-18,37.16
2015-03-19,41.28
2015-03-20,35.49
2015-03-21,45.15
2015-03-22,39.92
2015-03-23,37.07
2015-03-24,42.79
2015-03-25,47.1
2015-03-26,54.18
2015-03-27,45.23
2015-03-28,38.25
2015-03-29,44.98
2015-03-30,51.67
2015-03-31,45.34
2015-04-01,50.43
2015-04-02,64.48
2015-04-03,62.14
2015-04-04,51.79
2015-04-05,59.71
2015-04-06,62.45
2015-04-07,53.26
2015-04-08,43.57
2015-04-09,42.08
2015-04-10,54.78
2015-04-11,55.92
2015-04-12,65.22
2015-04-13,68.24
2015-04-14,64.48
2015-04-15,69.69
2015-04-16,61.34
2015-04-17,70.41
2015-04-18,78.8
2015-04-19,59.13
2015-04-20,55.79
2015-04-21,65.36
2015-04-22,67.77
2015-04-23,48.48
2015-04-24,49.25
2015-04-25,58.84
2015-04-26,59.51
2015-04-27,59.26
2015-04-28,68.93
2015-04-29,75.07
2015-04-30,62.1
2015-05-01,59.34
2015-05-02,69.79
2015-05-03,76.33
2015-05-04,83.04
2015-05-05,81.68
2015-05-06,67.65
2015-05-07,77.71
2015-05-08,81.16
2015-05-09,66.36
2015-05-10,82.0
2015-05-11,81.89
2015-05-12,84.11
2015-05-13,66.72
2015-05-14,70.89
2015-05-15,72.87
2015-05-16,73.59
2015-05-17,82.06
2015-05-18,64.27
2015-05-19,78.98
2015-05-20,60.57
2015-05-21,60.65
2015-05-22,72.36
2015-05-23,68.42
2015-05-24,78.74
2015-05-25,84.4
2015-05-26,86.38
2015-05-27,81.9
2015-05-28,83.27
2015-05-29,81.27
2015-05-30,82.9
2015-05-31,82.38
2015-06-01,56.11
2015-06-02,54.25
2015-06-03,68.38
2015-06-04,64.4
2015-06-05,67.75
2015-06-06,75.01
2015-06-07,72.97
2015-06-08,78.6
2015-06-09,81.41
2015-06-10,80.85
2015-06-11,89.57
2015-06-12,86.67
2015-06-13,83.75
2015-06-14,85.52
2015-06-15,78.92
2015-06-16,75.59
2015-06-17,77.84
2015-06-18,68.8
2015-06-19,84.31
2015-06-20,67.82
2015-06-21,87.7
2015-06-22,87.18
2015-06-23,88.38
2015-06-24,82.42
2015-06-25,81.92
2015-06-26,78.46
2015-06-27,69.09
2015-06-28,71.48
2015-06-29,76.54
2015-06-30,80.91
2015-07-01,82.19
2015-07-02,78.93
2015-07-03,80.43
2015-07-04,74.73
2015-07-05,82.89
2015-07-06,81.62
2015-07-07,85.8
2015-07-08,86.42
2015-07-09,76.21
2015-07-10,82.88
2015-07-11,85.31
2015-07-12,86.92
2015-07-13,84.58
2015-07-14,78.17
2015-07-15,79.66
2015-07-16,78.45
2015-07-17,79.17
2015-07-18,84.45
2015-07-19,92.82
2015-07-20,92.08
2015-07-21,87.37
2015-07-22,82.11
2015-07-23,81.98
2015-07-24,82.89
2015-07-25,84.17
2015-07-26,86.64
2015-07-27,83.54
2015-07-28,91.08
2015-07-29,92.82
2015-07-30,85.03
2015-07-31,88.16
2015-08-01,87.55
2015-08-02,86.59
2015-08-03,89.96
2015-08-04,89.02
2015-08-05,85.51
2015-08-06,81.11
2015-08-07,81.51
2015-08-08,80.45
2015-08-09,82.1
2015-08-10,80.2
2015-08-11,78.34
2015-08-12,83.31
2015-08-13,81.71
2015-08-14,86.47
2015-08-15,90.94
2015-08-16,89.75
2015-08-17,91.81
2015-08-18,89.22
2015-08-19,84.82
2015-08-20,84.28
2015-08-21,84.92
2015-08-22,81.97
2015-08-23,81.77
2015-08-24,84.68
2015-08-25,86.53
2015-08-26,80.87
2015-08-27,78.07
2015-08-28,79.02
2015-08-29,83.42
2015-08-30,87.24
2015-08-31,89.35
2015-09-01,86.14
2015-09-02,87.97
2015-09-03,90.55
2015-09-04,80.72
2015-09-05,79.93
2015-09-06,83.25
2015-09-07,89.68
2015-09-08,93.84
2015-09-09,88.47
2015-09-10,74.49
2015-09-11,79.33
2015-09-12,76.43
2015-09-13,76.95
2015-09-14,73.93
2015-09-15,81.88
2015-09-16,85.06
2015-09-17,86.14
2015-09-18,83.68
2015-09-19,80.37
2015-09-20,76.37
2015-09-21,70.11
2015-09-22,69.07
2015-09-23,77.34
2015-09-24,79.05
2015-09-25,71.73
2015-09-26,68.72
2015-09-27,68.43
2015-09-28,77.04
2015-09-29,80.16
2015-09-30,75.71
2015-10-01,61.73
